# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Sitemap: http://enbuenasmanos.com/sitemap_index.xml
Sitemap: http://www.enbuenasmanos.com/post-sitemap1.xml	
Sitemap: http://www.enbuenasmanos.com/post-sitemap2.xml	
Sitemap: http://www.enbuenasmanos.com/post-sitemap3.xml	
Sitemap: http://www.enbuenasmanos.com/post-sitemap4.xml	
Sitemap: http://www.enbuenasmanos.com/post-sitemap5.xml	
Sitemap: http://www.enbuenasmanos.com/category-sitemap.xml

Allow: /wp-content/uploads/

# Dejamos indexar JS y CSS

Allow: /*.js$
Allow: /*.css$

Disallow: /cgi-bin/
Disallow: /feed/
Disallow: /trackback/
Disallow: /attachment/
Disallow: /comments/

# No dejamos indexar partes del WP

Disallow: /wp-admin/

# No dejamos rastrear paginas irrelevantes

Disallow: /aviso-legal/
Disallow: /informacion-sobre-cookies/
Disallow: /contactar/
Disallow: /suscripcion-cancelada/
Disallow: /gracias-por-darte-de-alta-en-nuestro-boletin/
Disallow: /suscripcion-al-boletin-de-novedades/

# No dejamos rastrear las posibles tags

Disallow: /tag/

# No Dejamos rastrear author

Disallow: /author/

# Dejamos rastrear los errores 404 de forward que tienen una 301 a home con canonical, mientras se eliminan a mano de WMT

# No dejamos indexar los boletines que además ya estamos desindexando desde WMT

Disallow: /boletin/

# Capamos búsquedas 

Disallow: /search/

# Capamos antiguos temporales

Disallow: /tmp/

# Capamos sites

Disallow: /sites/


# Eliminamos que rastree cualquier ruta con iframe y wysija

Disallow: /*?iframe
Disallow: /*?wysija
Disallow: /*?kw=
Disallow: /*?s=
Disallow: /*&q=

# No dejamos que rastree cualquier ruta con doubleclick

Disallow: /doubleclick/
