User-agent: *
Allow: /wp-content/uploads/
Allow: /wp-content/themes/dealcrunch/images/
Allow: /wp-content/themes/dealcrunch-mobile/images/

Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php

Disallow: /attachment/
Disallow: /attachment
Disallow: /author/
Disallow: /author
Disallow: /external
Disallow: /external/
Disallow: /external-site
Disallow: /external-site/
Disallow: /category/
Disallow: /category
Disallow: /featured-tag
Disallow: /featured-tag/
Disallow: /tag
Disallow: /tag/
Disallow: /trustpilot-terms
Disallow: /trustpilot-terms/
Disallow: /search
Disallow: /search/
Disallow: /m/
Disallow: /mobile
Disallow: /mobile/

Disallow: /activate.php
Disallow: /goto.php
Disallow: /activate-mobile.php
Disallow: /goto-mobile.php
Disallow: /activated/
Disallow: /offer/

Sitemap: http://www.dealcrunch.com/sitemaps/sitemap-index.xml
