# www.robotstxt.org/
# http://code.google.com/web/controlcrawlindex/

User-agent: *
#Disallow: fileadmin/template/

# AST, 08.01.2013: Es dürfen mehrere Sitemap Einträge erstellt werden, siehe auch .htaccess
Sitemap: https://www.stadtwerke-osnabrueck.de/sitemap.xml

# FSP - Bei Onlinegang der neuen Seite, sollte dieser Link automatisch auf die entsprechende Sitemap zeigen
Sitemap: http://www.swo-netz.de/netz-sitemap.xml

# Sitemaps für die News Extension
#Sitemap: https://www.stadtwerke-osnabrueck.de/?eID=dd_googlesitemap&sitemap=dmf&pidList=857&selector=news&singlePid=255&catList=3,4,5,7,8,6,16,17,18
#Sitemap: https://www.stadtwerke-osnabrueck.de/?eID=dd_googlesitemap&sitemap=dmf&pidList=858&selector=news&singlePid=1094&catList=19,20
#Sitemap: https://www.stadtwerke-osnabrueck.de/?eID=dd_googlesitemap&sitemap=dmf&pidList=859&selector=news&singlePid=1224&catList
#Sitemap: https://www.stadtwerke-osnabrueck.de/?eID=dd_googlesitemap&sitemap=dmf&pidList=860&selecor=news&singlePid=1093
#Sitemap: https://www.stadtwerke-osnabrueck.de/?eID=dd_googlesitemap&sitemap=dmf&pidList=857&selector=news&singlePid=1143&catList=23

# AST, 27.06.2013: Sitemaps der Bäder
Sitemap: https://www.nettebad.de/nettebad-sitemap.xml
Sitemap: https://www.moskaubad.de/moskaubad-sitemap.xml
Sitemap: https://www.schinkelbad.de/schinkelbad-sitemap.xml
