# robots.txt

User-agent: *
Allow: /cs/util/ForwardLink.jsp
Allow: /cs/util/getDownload.jsp
Allow: /cs/util/StreamImage.jsp
Disallow: /jforum/user/
Disallow: /cs/util/initMultipay.jsp
Disallow: /cs/util/initMultipay_v2.jsp
Disallow: /cs/util/Login.jsp
Disallow: /cs/util/PaymentServiceListener.jsp
Disallow: /cs/util/WS_JFUserAuth.jsp
Disallow: /cs/util/ForwardLink.jsp.old
Disallow: /cs/util/PaymentServiceListener.jsp.old
Disallow: /cs/jsp/
Disallow: /cs/jspx/
Disallow: /cs/jspx/
Disallow: /cs/Xcelerate/
Disallow: /cs/display_error.html
Disallow: /cs/Satellite*&enc=true&
Disallow: /cs/Satellite*periodStart=
Disallow: /cs/Satellite*periodEnd=
Disallow: /cs/Satellite?pagename=Konsument/Page/ThemenOverview*&year=
Allow: /

Sitemap: http://www.konsument.at/cs/sitemap.xml
