User-agent: Yandex #
Sitemap: https://parangon.org/sitemap.xml
Crawl-delay: 10
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */feed
Disallow: /*?*
Disallow: /tag
Disallow: /novost-otdela-snabzheniya
Disallow: /den-pozhilogo-cheloveka*
Disallow: /imagemap/
Disallow: /s-prazdnikom-1-maya
Disallow: /prazdnik-fonda*
Disallow: /izgotovlenie-i-montazh-tp-6-0-4-kv
Disallow: /festival-parus-nadezhdy*
Disallow: /izgotovlenie-i-montazh-svetoprozrachnyh-metalloplastikovyh-konstruktsij-zhk-olimpiya
Disallow: /aeroport-belbek*
Disallow: /page/*
Disallow: /izgotovlenie-i-montazh-metallicheskih-balkonnyh-ograzhdenij-zhk-olimpiya
Disallow: /parangon-blagotvoritelnost*
Disallow: /ellada/
Disallow: /my-ochen-lyubim-nash-gorod-geroj-prisoedinyajtes
Disallow: /search/
Disallow: /books/
Disallow: /detail/
Disallow:/100002401
Disallow: /fond-korusun-pozdravleniya*
Disallow: /rgk-parangon-podpisala-memorandum-o-vzaimodejstvii-s-sovetom-ministrov-respubliki-krym-i-evpatorijskim-munitsipalnym-okrugom
Disallow: /?p=*
Disallow: /objects$
Disallow: /izgotovlenie-i-montazh-alyuminevyh-svetoprozrachnyh-konstruktsij/
Disallow: /parangon-darim-radost*
Disallow: /novost-otdela-snabzheniya/

User-agent: Googlebot
Sitemap: https://parangon.org/sitemap.xml
Crawl-delay: 10
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */feed
Disallow: /*?*
Disallow: /tag
Disallow: /novost-otdela-snabzheniya
Disallow: /den-pozhilogo-cheloveka*
Disallow: /imagemap*
Disallow: /s-prazdnikom-1-maya
Disallow: /prazdnik-fonda*
Disallow: /izgotovlenie-i-montazh-tp-6-0-4-kv
Disallow: /festival-parus-nadezhdy*
Disallow: /izgotovlenie-i-montazh-svetoprozrachnyh-metalloplastikovyh-konstruktsij-zhk-olimpiya
Disallow: /aeroport-belbek*
Disallow: /page/
Disallow: /izgotovlenie-i-montazh-metallicheskih-balkonnyh-ograzhdenij-zhk-olimpiya
Disallow: /parangon-blagotvoritelnost*
Disallow: /ellada/
Disallow: /my-ochen-lyubim-nash-gorod-geroj-prisoedinyajtes
Disallow: /search/
Disallow: /books/
Disallow: /detail/
Disallow:/100002401
Disallow: /fond-korusun-pozdravleniya*
Disallow: /rgk-parangon-podpisala-memorandum-o-vzaimodejstvii-s-sovetom-ministrov-respubliki-krym-i-evpatorijskim-munitsipalnym-okrugom
Disallow: /?p=*
Disallow: /objects$
Disallow: /izgotovlenie-i-montazh-alyuminevyh-svetoprozrachnyh-konstruktsij/
Disallow: /parangon-darim-radost*
Disallow: /novost-otdela-snabzheniya/

User-agent: *
Crawl-delay: 10
Host: https://parangon.org
Disallow: /
