User-agent: *

Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /media/
Disallow: /import/
Disallow: /fileadmin/
Disallow: /*?id=*

Disallow: /typo3temp/Cache
Disallow: /typo3temp/compressor
Disallow: /typo3temp/core-update
Disallow: /typo3temp/cs
Disallow: /typo3temp/efamonitorcache
Disallow: /typo3temp/ExtensionManager
Disallow: /typo3temp/InstallToolSessions
Disallow: /typo3temp/llxml
Disallow: /typo3temp/locks
Disallow: /typo3temp/logs
Disallow: /typo3temp/sprites
Disallow: /typo3temp/pics
Disallow: /typo3temp/InstallToolSessions
Disallow: /typo3temp/logs
Disallow: /typo3temp/sprites

Allow: /typo3temp/*.css$
Allow: /typo3temp/*.gif$
Allow: /typo3temp/*.png$
Allow: /typo3temp/*.js$
Allow: /typo3temp/*.woff$
Allow: /typo3temp/*.css.gzip$
Allow: /typo3temp/*.gif.gzip$
Allow: /typo3temp/*.png.gzip$
Allow: /typo3temp/*.js.gzip$
Allow: /typo3temp/*.woff.gzip$
Allow: /typo3conf/ext/*.gif$
Allow: /typo3conf/ext/*.jpg$
Allow: /typo3conf/ext/*.png$

Allow: /fileadmin/*.jpg
Allow: /fileadmin/*.gif
Allow: /fileadmin/*.png

Allow: /fileadmin/user_upload/*.png
Allow: /fileadmin/user_upload/*.gif
Allow: /fileadmin/user_upload/*.jpg

Allow: /fileadmin/_processed_/*.png
Allow: /fileadmin/_processed_/*.jpg
Allow: /fileadmin/_processed_/*.gif

Allow: /typo3conf/ext/user_vvs_bootstrap/Resources/Public/Js/*.js
Allow: /typo3conf/ext/user_vvs_bootstrap/Resources/Public/Css/*.css

Sitemap: http://www.vvs.de/sitemap.xml

