User-agent: *

Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2009
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2010
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2011
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2012
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2013
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2014
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2015
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2016
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=standard&year=2017
Sitemap: http://www.aachener-zeitung.de/sitemap.xml?site=az&sitemap=news

User-Agent: Twitterbot
Allow: /polopoly_fs/

User-Agent: *
Disallow: /polopoly_fs/
