User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /sitemap_authors.xml
Allow: /sitemap_editors.xml
Allow: /sitemap_journal_highlights.xml
Allow: /sitemap_reviewers.xml
Disallow: /.*author-profile-test/
Disallow: /allied-admin/
Disallow: /vapour*/
Disallow: /feat/
Disallow: /flee/
Disallow: /Forced/
Disallow: /free-cialis/
Disallow: /gardening/
Disallow: /Ghost/
Disallow: /Gland/
Disallow: /glimpse/
Disallow: /grabber/
Disallow: /guar../
Disallow: /Guitar/
Disallow: /holiday/
Disallow: /Howl/
Disallow: /inauguration/
Disallow: /incurable/
Disallow: /inert/
Disallow: /infectious/
Disallow: /infrequent/
Disallow: /intent/
Disallow: /intermittent/
Disallow: /intimidate/
Disallow: /invade/
Disallow: /legacy/
Disallow: /leila/
Disallow: /limn/
Disallow: /liquefy/
Disallow: /livelihood/
Disallow: /locate/
Disallow: /mamb../
Disallow: /mamba/
Disallow: /matador/
Disallow: /materialism/
Disallow: /materially/
Disallow: /melting/
Disallow: /mermaid/
Disallow: /microcomputer/
Disallow: /minion/
Disallow: /mope/
Disallow: /multiform/
Disallow: /namesake/
Disallow: /napoleon/
Disallow: /narrowminded/
Disallow: /nascent/
Disallow: /nightgown/
Disallow: /nominate/
Disallow: /notatall/
Disallow: /obliging/
Disallow: /ocs/
Disallow: /ojs/
Disallow: /opaque/
Disallow: /openly/
Disallow: /overestimate/
Disallow: /over-the-counter-viagra/
Disallow: /pancreas/
Disallow: /pay/
Disallow: /penis/
Disallow: /phloem/
Disallow: /physiologically/
Disallow: /piece/
Disallow: /piercing/
Disallow: /pigtail/
Disallow: /pistol/
Disallow: /play/
Disallow: /postmaster/
Disallow: /practice/
Disallow: /primp/
Disallow: /problematic/
Disallow: /prognosis/
Disallow: /propecia-online-generic/
Disallow: /pulverize/
Disallow: /quickie/
Disallow: /radiation/
Disallow: /ready/
Disallow: /rebinding/
Disallow: /reign/
Disallow: /repairmen/
Disallow: /reportedly/
Disallow: /reproof/
Disallow: /rev../
Disallow: /reverse../
Disallow: /reversediscriminatio../
Disallow: /reversediscrimination/
Disallow: /rhodeisland/
Disallow: /ridden/
Disallow: /rigorous/
Disallow: /rupee/
Disallow: /savoury/
Disallow: /scalp/
Disallow: /scholar/
Disallow: /seclude/
Disallow: /sedan/
Disallow: /separatist/
Disallow: /sheila/
Disallow: /shower/
Disallow: /shrewd/
Disallow: /sibyl/
Disallow: /simper/
Disallow: /sit/
Disallow: /slim/
Disallow: /smoothing/
Disallow: /smoothly/
Disallow: /snakelike/
Disallow: /sneaking/
Disallow: /spoilt/
Disallow: /spray/
Disallow: /stabilize/
Disallow: /stolen/
Disallow: /stormy/
Disallow: /strength/
Disallow: /streptomycin/
Disallow: /stretcher/
Disallow: /strew/
Disallow: /strict/
Disallow: /stupid/
Disallow: /stygian/
Disallow: /suitably/
Disallow: /sunglasses/
Disallow: /surprising/
Disallow: /telltale/
Disallow: /temporize/
Disallow: /term/
Disallow: /termination/
Disallow: /those/
Disallow: /trademark/
Disallow: /trailer/
Disallow: /transship/
Disallow: /unaffected/
Disallow: /underline/
Disallow: /unnatural/
Disallow: /unstable/
Disallow: /utterance/
Disallow: /vapour/
Disallow: /volley/
Disallow: /warn/
Disallow: /wrapper/
Disallow: /ebooks_demo/
Disallow: /acoustic/
Disallow: /adder/
Disallow: /addressable/
Disallow: /alien/
Disallow: /anthology/
Disallow: /aqua/
Disallow: /arise/
Disallow: /artwork/
Disallow: /auscultation/
Disallow: /award/
Disallow: /base/
Disallow: /blank/
Disallow: /brackets/
Disallow: /breve/
Disallow: /bronchus/
Disallow: /brow/
Disallow: /bye/
Disallow: /cabling/
Disallow: /camel/
Disallow: /cashier/
Disallow: /cast/
Disallow: /catch/
Disallow: /celebrate/
Disallow: /checker/
Disallow: /chef/
Disallow: /chorus/
Disallow: /classical/
Disallow: /classroom/
Disallow: /closed/
Disallow: /compartment/
Disallow: /complaint/
Disallow: /concatenate/
Disallow: /contemporary/
Disallow: /converter/
Disallow: /cooperate/
Disallow: /cps/
Disallow: /custodian/
Disallow: /delicious/
Disallow: /despatch/
Disallow: /dilate/
Disallow: /distortion/
Disallow: /dramatist/
Disallow: /edit/
Disallow: /ensure/
Disallow: /enumerator/
Disallow: /equally/
Disallow: /errand/
Disallow: /examine/
Disallow: /excrete/
Disallow: /existing/
Disallow: /explosion/
Disallow: /files/
Disallow: /flake/
Disallow: /forerunner/
Disallow: /frosty/
Disallow: /funny/
Disallow: /grasp/
Disallow: /growth/
Disallow: /harmonious/
Disallow: /holy/
Disallow: /hourglass/
Disallow: /html/
Disallow: /id/
Disallow: /imaginative/
Disallow: /incompatible/
Disallow: /inscribing/
Disallow: /insist/
Disallow: /insolent/
Disallow: /invasion/
Disallow: /job/
Disallow: /kidney/
Disallow: /locker/
Disallow: /maam/
Disallow: /meagre/
Disallow: /microscopic/
Disallow: /mineralwater/
Disallow: /miserable/
Disallow: /monster/
Disallow: /montage/
Disallow: /moonlighting/
Disallow: /motorcycle/
Disallow: /mouthpiece/
Disallow: /necessity/
Disallow: /oh/
Disallow: /opener/
Disallow: /outlines/
Disallow: /overtime/
Disallow: /pardon/
Disallow: /peach/
Disallow: /pellet/
Disallow: /persevere/
Disallow: /pilgrim/
Disallow: /pocket/
Disallow: /policeman/
Disallow: /poniard/
Disallow: /porcupine/
Disallow: /preaching/
Disallow: /precarious/
Disallow: /prehistoric/
Disallow: /prepare/
Disallow: /prussia/
Disallow: /ps/
Disallow: /radiotherapy/
Disallow: /rapacity/
Disallow: /raspberry/
Disallow: /reconnaissance/
Disallow: /recount/
Disallow: /relation/
Disallow: /renowned/
Disallow: /requisition/
Disallow: /respectively/
Disallow: /resumption/
Disallow: /roast/
Disallow: /role/
Disallow: /rumor/
Disallow: /sabbath/
Disallow: /scabbard/
Disallow: /schismatic0715/
Disallow: /scrum/
Disallow: /sinuous/
Disallow: /sizzler/
Disallow: /skyline/
Disallow: /stamp/
Disallow: /stomp/
Disallow: /stridency/
Disallow: /strip/
Disallow: /structure-reports/
Disallow: /suffering/
Disallow: /suitor/
Disallow: /sunburnt/
Disallow: /surveillance/
Disallow: /sycamore/
Disallow: /temblor/
Disallow: /thanksalot/
Disallow: /thirteen/
Disallow: /throb/
Disallow: /thyme/
Disallow: /timetable/
Disallow: /tremendous/
Disallow: /tricky/
Disallow: /ultimately/
Disallow: /unitary/
Disallow: /unveil/
Disallow: /up/
Disallow: /upset/
Disallow: /verify/
Disallow: /worse/
Sitemap: http://www.imedpub.com/sitemap_authors.xml
Sitemap: http://www.imedpub.com/sitemap_editors.xml
Sitemap: http://www.imedpub.com/sitemap_journal_highlights.xml
Sitemap: http://www.imedpub.com/sitemap_reviewers.xml
