user-agent: *
Disallow: /*.php$
Disallow: /?gid=
Disallow: /*/appointment
Disallow: /*?searchfor=doctor&q=*
Disallow: /*?q=*
Disallow: /share/*
Disallow: /wave/*
Disallow: /cerebro/*
Disallow: /health/search?*
Disallow: /health/api*
Disallow: /id-id/health/api*
Disallow: /pt-br/health/api*
Disallow: /search
Disallow: /search*
Disallow: /search?q=*
Disallow: /malaysia*
Disallow: /tests/test-city/*

User-agent: rogerbot
Allow: /

Sitemap: https://www.practo.com/sitemap.xml
Sitemap: https://www.practo.com/singapore-sitemap.xml
Sitemap: https://www.practo.com/philippines-sitemap.xml
Sitemap: https://www.practo.com/indonesia-sitemap.xml
Sitemap: https://www.practo.com/brazil-sitemap.xml
Sitemap: https://www.practo.com/consult-sitemap.xml
Sitemap: https://www.practo.com/fit-sitemap.xml
Sitemap: https://www.practo.com/practopedia-sitemap.xml
Sitemap: https://www.practo.com/diagnostics-sitemap.xml
