# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Sitemap: https://www.teepublic.com/sitemap.xml

User-agent: Googlebot
Disallow: /*/poll_avatar
Disallow: /*/poll_banner
Disallow: /*/mockup/display.png
Disallow: /*/preview/display.png
Disallow: /*?*canvas_subclass=
Disallow: /*?*color=
Disallow: /*?*gender=
Disallow: /*?*query=
Disallow: /*?*sort=
Disallow: /404
Disallow: /422
Disallow: /500
Disallow: /503
Disallow: /cart
Disallow: /new_campaign
Disallow: /my-store
Disallow: /checkout
Disallow: /designs/*/edit
Disallow: /designs/new
Disallow: /following
Disallow: /header
Disallow: /tees/
Allow:    /tees/+Boy
Allow:    /tees/+The+punisher+
Allow:    /tees/aaron judge
Allow:    /tees/Academy+
Allow:    /tees/Adventure+time+finn
Allow:    /tees/akira
Allow:    /tees/aku
Allow:    /tees/anime
Allow:    /tees/attack-on-titan
Allow:    /tees/avatar
Allow:    /tees/Avatar
Allow:    /tees/bangtan+boys
Allow:    /tees/Batman
Allow:    /tees/batman
Allow:    /tees/Batman+versus+superman
Allow:    /tees/bb8
Allow:    /tees/bioshock
Allow:    /tees/blastoise
Allow:    /tees/borderlands+2
Allow:    /tees/brand
Allow:    /tees/bubble+bobble
Allow:    /tees/Calvin+v+Hobbes
Allow:    /tees/Capitan+America+civil+war
Allow:    /tees/Captain+America
Allow:    /tees/Captain+Planet
Allow:    /tees/cat
Allow:    /tees/Charamander
Allow:    /tees/chinpokomon
Allow:    /tees/christmas
Allow:    /tees/Comic
Allow:    /tees/Critical+role+
Allow:    /tees/crossover
Allow:    /tees/Dank+meme
Allow:    /tees/daredevil
Allow:    /tees/Daredevil
Allow:    /tees/Dark+souls
Allow:    /tees/dark-souls
Allow:    /tees/deadpool
Allow:    /tees/Deadpool
Allow:    /tees/disney
Allow:    /tees/Disney+cartoon
Allow:    /tees/Disney+small+world
Allow:    /tees/doctor+who
Allow:    /tees/Doctor+who
Allow:    /tees/doremi
Allow:    /tees/dragon-ball
Allow:    /tees/dragonball
Allow:    /tees/dungeons-and-dragons
Allow:    /tees/Echo+base+youth+tshirt
Allow:    /tees/eevee
Allow:    /tees/Elephants
Allow:    /tees/fallout
Allow:    /tees/fallout+4
Allow:    /tees/final+fantasy
Allow:    /tees/finn
Allow:    /tees/Fire+emblem
Allow:    /tees/Firefly+
Allow:    /tees/fredbear
Allow:    /tees/Freddy+krueger+
Allow:    /tees/game+of+thrones
Allow:    /tees/gengar
Allow:    /tees/ghostbusters
Allow:    /tees/Go+get+tacos
Allow:    /tees/Gravity+falls
Allow:    /tees/gravity+falls
Allow:    /tees/haikyuu+
Allow:    /tees/Half+life
Allow:    /tees/hamilton
Allow:    /tees/Hamilton+
Allow:    /tees/Harley+Quinn+
Allow:    /tees/harley-quinn
Allow:    /tees/Harry+potter
Allow:    /tees/harry-potter
Allow:    /tees/i+solemnly+swear+that+i+am+up+to+no+good+harry+potter+t+shirt
Allow:    /tees/jason+freddy+and+michael+
Allow:    /tees/jigglypuff
Allow:    /tees/kingdom+hearts
Allow:    /tees/Kingdom+hearts
Allow:    /tees/Kylo+ren
Allow:    /tees/labyrinth
Allow:    /tees/Lana+del+rey
Allow:    /tees/lego
Allow:    /tees/lift
Allow:    /tees/like+fuck+a+guy
Allow:    /tees/Luna
Allow:    /tees/marvel
Allow:    /tees/Marvel
Allow:    /tees/metroid
Allow:    /tees/minion
Allow:    /tees/minions
Allow:    /tees/ms+marvel
Allow:    /tees/Myharto
Allow:    /tees/naruto
Allow:    /tees/Nightwing+?page=4
Allow:    /tees/Nijuukoo
Allow:    /tees/Nostalgia+critic
Allow:    /tees/Nostalgia+critiv
Allow:    /tees/oj simpson
Allow:    /tees/One+piece+
Allow:    /tees/One+piece+anime
Allow:    /tees/One+punch+man
Allow:    /tees/one+punch
Allow:    /tees/overwatch
Allow:    /tees/Overwatch
Allow:    /tees/pacman
Allow:    /tees/party-at-napoli
Allow:    /tees/phelps-face
Allow:    /tees/pokemon
Allow:    /tees/Pokemon
Allow:    /tees/pokemon go case
Allow:    /tees/Pokemon+blue
Allow:    /tees/pokemon+go
Allow:    /tees/pokemon+shirts
Allow:    /tees/Pokemon+shirts
Allow:    /tees/Portal
Allow:    /tees/Power+rangers
Allow:    /tees/Predator+
Allow:    /tees/Psycho+pass
Allow:    /tees/Punisher
Allow:    /tees/Quentin+terantino
Allow:    /tees/Randomship
Allow:    /tees/randomship
Allow:    /tees/rebel+princess
Allow:    /tees/rick+and+morty
Allow:    /tees/rick-and-morty
Allow:    /tees/ron-swanson
Allow:    /tees/Rufio
Allow:    /tees/simpsons
Allow:    /tees/snorlax
Allow:    /tees/Star+Wars
Allow:    /tees/star+wars
Allow:    /tees/Star+wars
Allow:    /tees/Starcraft
Allow:    /tees/steven+universe
Allow:    /tees/Stitch
Allow:    /tees/Stranger+things
Allow:    /tees/stranger+things
Allow:    /tees/stranger-things
Allow:    /tees/suicide+squad
Allow:    /tees/suicide+squad+joker+harley
Allow:    /tees/Sunset+shimmer
Allow:    /tees/superman
Allow:    /tees/supernatural
Allow:    /tees/tardis
Allow:    /tees/teemo
Allow:    /tees/the demagorgan
Allow:    /tees/The+Joker+lifting+weights
Allow:    /tees/Titanic
Allow:    /tees/Tomb+raider+
Allow:    /tees/Torterra
Allow:    /tees/trump
Allow:    /tees/turtle
Allow:    /tees/turtles
Allow:    /tees/undertale
Allow:    /tees/Warm+hugs
Allow:    /tees/Warpaint
Allow:    /tees/winter+soldier
Allow:    /tees/Wonderman
Allow:    /tees/Wwe
Allow:    /tees/wwe
Allow:    /tees/Zelda
