User-agent: *

# Directories
# Pages
Disallow: /recherche
Disallow: /pro/recherche
Disallow: /donnees-personnelles
Disallow: /liste-materiel
Disallow: /pro/liste-materiel
Disallow: /partager-par-email
Disallow: /pro/formations/pre-inscription
Disallow: /pro/services-pro/nos-showrooms/prise-de-rendez-vous
Disallow: /pro/services-pro/nos-directions-regionales/prise-de-rendez-vous
Disallow: /pro/outils/documentation-et-guides/recevoir-par-courrier
Disallow: /mentions-legales

# Paths (clean URLs)
Disallow: /services/

#Parametres URL
Disallow: /*?sort-by
Disallow: /*?sku
Disallow: /*?s
Disallow: /*?reference
Disallow: /*?id
Disallow: /*?source
Disallow: /*?ref
Disallow: /*?formation
Disallow: /*?levelId
Disallow: /*?levelIndex
Disallow: /*?ref_arnould
Disallow: /*?q
Disallow: /*?p
Disallow: /*?mode
Disallow: /*?SID
Disallow: /*?limit
Disallow: /*?dir
Disallow: /*?cat
Disallow: /*?btn-keys
Disallow: /*?price
Disallow: /*?order
Disallow: /*?categorie

# Website Sitemaps
Sitemap: https://www.legrand.fr/sitemap.xml
