user-agent: *
Disallow: /store/shopping-cart
Disallow: /government-affairs/washington-connection/2003-2009/
Disallow: /practice-resources/articles/fellow-papers/2011
Disallow: /practice-resources/articles/fellow-papers/2012
Disallow: /practice-resources/articles/directions-newsletter/2002-2009
Disallow: /practice-resources/articles/directions-newsletter/2010
Disallow: /practice-resources/articles/directions-newsletter/2011
Disallow: /practice-resources/articles/executive-view-articles/2013-(1)
Disallow: /practice-resources/articles/acmpe-e-view
Disallow: /practice-resources/articles/blog/blog/april-2009
Disallow: /practice-resources/articles/blog/blog/april-2010
Disallow: /practice-resources/articles/blog/blog/april-2011
Disallow: /practice-resources/articles/mgma-connexion/2001-2009
Disallow: /education-certification-(1)
Disallow: /Libraries/Site-Images/2016_SLC_Brochure_LR.pdf
Disallow: /membership/get-involved-overview/leadership/state-leaders-resources/mgma-state-leader-resource-center/resources/jeopardy-for-slc16-questions-and-answers
Disallow: /Libraries/Assets/Marketing%20Solutions%20Center/Exhibit/FMPC/MGMA22129_MediaKit_FMPC-SpringShow_3-LR.pdf
Disallow: /Libraries/Assets/Membership/Get%20Involved/Leadership/State%20leaders%20resources/Speaker-Showcase-Speakers---State-Leaders-Conference-2013.pdf
Disallow: /membership/get-involved-overview/leadership/state-leaders-resources/mgma-state-leader-resource-center
