User-agent: *
Disallow: /?prog
Disallow: /?/prog
Disallow: /?tech
Disallow: /?from=gilproekt
Disallow: /?/invite
Disallow: /?/banners
Disallow: /guide/?/exp
Disallow: /guide/?/16/18
Disallow: /en/?/plan
Disallow: /en/program
Disallow: /en/?/guide
Disallow: /urban/member/?order=legal_name
Disallow: /en/?sum/print
Disallow: /en/member/?order=-legal_name
Disallow: /member/?order=stand_number
Disallow: /news/?/275
Disallow: /news/?/306
Disallow: /suburban/member/?order=legal_name
Disallow: /press?/187/print=&type=news
Disallow: /news?/187/print=
Disallow: /*?*
Disallow: /u
Disallow: /auth
Disallow: /admin
Disallow: ?from=emls
Host: www.y-expo.ru
