#robots.txt for www.trondheim.kommune.no
#edited 23.08.2010 // esphoe
#edited 11.01.2011 // jorlek

# Disallow directory /kommuneweb/kontaktinfo/
# Disallow directory /kommuneweb/bitmaps/
# Disallow directory /admin/

User-agent: *
Disallow: /kontaktinfo/
Disallow: /kommuneweb/bitmaps/
Disallow: /admin/
Disallow: /content/1117704818/Spillefilmer---drama
Disallow: /content/1117704820/Fjernsynsserier---drama
Disallow: /content/1117705253/Fjernsynsserier---krim
Disallow: /content/1117705639/Spillefilmer---komedie
Disallow: /content/1117705709/Animasjonsfilmer
Disallow: /content/1117706597/Barne--og-familiefilmer
Disallow: /content/1117707982/PIN-kode
Disallow: /content/1117708001/Spillanbefalinger
Disallow: /content/1117709576/Njardarhol-innhold
Disallow: /content/1117709581/Ranheim-bydels-museums-arbok-innhold
Disallow: /content/1117709553/Strinda-den-gang-da-innhold
Disallow: /content/1117709625/Chr.-Thaulow.-Personalhistorie-for-Trondhjems-by-og-omegn
Disallow: /content/1117709616/Jonas-Chr.-Richter.-Det-gamle-og-det-nye-Trondhjem
Disallow: /content/1117709632/Festskrift-udgivet-i-anledning-af-Trondhjems-900-aars-jubilaum-1897
Disallow: /content/1117709634/Throndhjem-i-Fortid-og-Nutid-997-1897
Disallow: /content/1117709835/Gamle-Trondheimskart
Disallow: /content/1117709646/Introduksjon
Disallow: /content/1117710064/Adressebog-for-Trondhjem-Trondhjems-adressebok
Disallow: /content/1117709612/www.trondheim.no
Disallow: /content/1117707226/Musikk:-Pop-Rock
Disallow: /content/1117708010/Musikk:-Jazz
Disallow: /content/1117708011/Musikk:-Klassisk
Disallow: /content/1117710075/Trondhjems-adressebok---1923
Disallow: /content/1117710080/Trondhjems-adressebok---1924
Disallow: /content/1117710101/Trondhjems-adressebok---1925
Disallow: /content/1117709637/Adressebog-for-Trondhjem---1888
Disallow: /content/1117709708/Adressebog-for-Trondhjem---1889
Disallow: /content/1117709766/Adressebog-for-Trondhjem---1890
Disallow: /content/1117709770/Adressebog-for-Trondhjem---1892
Disallow: /content/1117709817/Adressebog-for-Trondhjem---1893
Disallow: /content/1117709848/Adressebog-for-Trondhjem---1894
Disallow: /content/1117709907/Adressebog-for-Trondhjem---1895
Disallow: /content/1117709908/Adressebog-for-Trondhjem---1896
Disallow: /content/1117709911/Adressebog-for-Trondhjem---1897
Disallow: /content/1117709912/Adressebog-for-Trondhjem---1898
