User-agent: *
Allow: /upload/docs/*ravil*.pdf
Allow: /upload/docs/*rav_*.pdf
Allow: /upload/docs/*ules*.pdf
Allow: /upload/docs/*sloviya*.pdf
Allow: /upload/docs/*ayavlenie*.pdf
Allow: /*bitrix*.jpg
Allow: /*bitrix*.png
Allow: /*bitrix*.gif
Allow: /*bitrix*.css
Allow: /*bitrix*.js
Disallow: /login
Disallow: /admin
Disallow: /_archive
Disallow: /ajax
Disallow: /aktivation_sales
Disallow: /ext_css
Disallow: /*?ID=
Disallow: /company/investors/files.php$
Disallow: /bitrix
Disallow: /upload
Disallow: /search
Disallow: /*index.php$
Disallow: /*PRINT=
Disallow: /*?*&
Disallow: /*?SHOWALL
Disallow: /?
Disallow: /?FID=9$
Disallow: /index/$
Disallow: /individuals/auto/kasko2/
Disallow: /individuals/travel/vzr2/*?*
Disallow: /individuals/travel/vzr3/
Disallow: /individuals/auto/kasko/calc/?
Disallow: /*sphrase_id
Disallow: /individuals/auto/eosago/calc/*brand=
Disallow: /individuals/auto/eosago/calc/*model=
Disallow: /individuals/auto/eosago/calc/success/
Disallow: /individuals/auto/eosago/calc/?shortWay=
Disallow: /company/press_center/?ELEMENT
Disallow: /company/press_center/?element
Disallow: /company/press_center/news/?ELEMENT
Disallow: /company/press_center/news/?element
Disallow: /webpp-forms
Disallow: /individuals/auto/kasko/calc/mod/
Disallow: /individuals/auto/kasko/calc/index_old.php
Disallow: /individuals/auto/kasko/calc/order/?id
Disallow: /individuals/auto/kasko/calc/popup_txt.php
Disallow: /individuals/auto/kasko/sk-buy/test.php
Disallow: /individuals/auto/kasko/val/
Disallow: /individuals/auto/kasko/calc/options/
Disallow: /individuals/auto/kasko/calc/reduced_calc/
Disallow: /*index.html$
Disallow: /company/press_center/?PAGEN
Disallow: /company/press_center/?pagen
Disallow: /company/press_center1/news/?PAGEN
Disallow: /company/press_center1/news/?pagen
Disallow: /company/press_center/news/?PAGEN
Disallow: /company/press_center/news/?pagen
Disallow: /news/index.php?PAGEN
Disallow: /news/index.php?pagen
Disallow: /news/index.php/index.php?PAGEN
Disallow: /news/index.php/index.php?pagen
Disallow: /company/press_center1/news/$
Disallow: /news/?file=
Disallow: /include/kasko_rules.php
Disallow: /corporate/msb/dms/info.html
Disallow: /corporate/msb/dms/form.php
Disallow: /corporate/msb/dms/index__.php
Disallow: /individuals/auto/osago/pay/
Disallow: /individuals/auto/osago/order/result/
Disallow: /individuals/auto/osago/pay/success/
Disallow: /individuals/auto/kasko/prolongation/?policyNumber=
Disallow: /individuals/auto/kasko/calc/order/?id=
Disallow: /individuals/travel/buy/index_old.php
Disallow: /individuals/travel/pay/
Disallow: /individuals/travel/order/result/
Disallow: /*result
Disallow: /*success
Disallow: /individuals/auto/kasko/order/$
Disallow: /*html/step
Disallow: /*step1
Disallow: /individuals/housing/flat/buy/
Disallow: /individuals/housing/protection/buy/
Disallow: /life/medical_insurance/buy/
Disallow: /individuals/life/dms_online_old/corp/buy/
Disallow: /individuals/housing/municipal/buy.php
Disallow: /individuals/life/mite/buy.php
Disallow: /individuals/travel/vzr/?
Disallow: /individuals/travel/vzr/vzrinclude.js
Disallow: /individuals/auto/kasko/auto/$
Disallow: /individuals/auto/kasko/oh/
Disallow: /individuals/auto/kasko/sk-buy/
Disallow: /individuals/auto/kasko/buy/
Disallow: /personal/forget_password/
Disallow: /individuals/auto/eosago/calc/agent/
Disallow: /msb_landing/iyul/
Disallow: /msb_landing/go/ 
Clean-param: ID /individuals/auto/kasko/calc/
Clean-param: ID /individuals/auto/kasko/val/
Host: https://www.alfastrah.ru
Sitemap: https://www.alfastrah.ru/sitemap/sitemap.xml
