# See http://www.robotstxt.org/ for documentation on how to use the robots.txt file
Sitemap: https://www.nejzona.cz/sitemap.xml.gz

User-agent: *
Disallow: /affiliate_backlinks/update_backlink
Disallow: /partner_campaigns/
Disallow: /assets/non_image/
Disallow: /attached_files
Disallow: /email_validation_requests/new
Disallow: /initial_reviews/new
Disallow: /javascript_error
Disallow: /live_validations
Disallow: /passwords/new
Disallow: /poptavka/*/status_update
Disallow: /poptavka/*/save_bid
Disallow: /poptavka/*/exclude_bid
Disallow: /poptavka/*/update_more_info
Disallow: /poptavka-pro/*/send_now
Disallow: /poptavka-pro/*/do_send_now
Disallow: /profil/*?csrc=provider_widget&widget_id=*
Disallow: /program_badges/redir_to_explanation
Disallow: /providers/*/migrate
Disallow: /referrals/new
Disallow: /reference/new
Disallow: /reference/*/delete_category
Disallow: /reference/*/hodnoceni
Disallow: /reference-zakazky
Disallow: /users/new
Disallow: /users/*/edit
Disallow: /zakazky/*/comments
Disallow: /*login_required=true
Disallow: /*/increment_displayed
Disallow: /*/increment_opened

# this is for BingBot mainly
Crawl-delay: 3

# disallow weird bots with lots of accesses
# Proprietary German backlinks service.
User-agent: SEOkicks-Robot
Disallow: /

# disallow BlexBot - see http://webmeup-crawler.com/
User-agent: BLEXBot
Disallow: /

User-agent: Baiduspider
Disallow: /
