User-agent: *

Disallow: /wp-admin/

Disallow: /marketing/

Disallow: /operations

Disallow: /real-estate/

Disallow: /training/

Disallow: /financial/

Disallow: /operational-requirements/

Disallow: /timing-is-everything/

Disallow: /profitability/

Disallow: /las-vegas-nv/

Disallow: /phoenix-az/

Disallow: /richfield-mn/

Disallow: /order/

Disallow: /territories/

Disallow: /content/hungry-students-guide.pdf/

Disallow: /download-guide/

Disallow: /content/franchise-guide.pdf/

Disallow: /franchise-guide-thank-you/

Disallow: /content/plugins/force-download.php/

Disallow: /?downloadfile=%2Fcontent%2Ffranchise-guide.pdf


