### 
### Robots.txt www.volkswagen.com.au
### Generated: 2017-06-29
###


### Default
User-agent: *
Allow: /


### Additional
Disallow: /en.s7*
Disallow: /content/vw_pkw/*.html
Disallow: /*notification*
Disallow: /*disclaimer.html


### No-Index
Noindex: /en/tools/powerlayer
Noindec: /en/models/*.std.html
Noindec: /en/models/*.opt.html
Noindex: /*.suffix.html
Noindex: /*?bbo=*
Noindex: /*&postcode=*


### Configurator
Disallow: /app/
Allow: /app/configurator/vw-au/en*
Disallow: /app/configurator/vw-au/en*?*


### 3rd Party
User-agent: Mediapartners-Google
Allow: /


### Sitemap
Sitemap: https://www.volkswagen.com.au/sitemap.xml
