User-agent: *

Disallow: /*.ts$
Disallow: /*.tmpl$
Disallow: /*?id=*
Disallow: /*?tx_a21glossaryadvancedoutput_pi1
Disallow: /*?tx_indexedsearch
Disallow: /*&type=98
Disallow: /*&type=100

Disallow: /fileadmin/_recycler_/
Disallow: /fileadmin/formhandler/
Disallow: /fileadmin/licenses/
Disallow: /fileadmin/redakteur/_recycler_/
Disallow: /fileadmin/setup/
Disallow: /fileadmin/template/

Sitemap: http://www.edv-maho.de/google-sitemap/
Sitemap: http://www.edv-maho.de/webdesign-internetagentur/aktuelles/rss.xml
