# Alle Robots ausschließen
User-agent: *
Disallow: /files/smfiledata/
Disallow: /files/smimagedata/
Disallow: /files/smvideodata/
Disallow: /files/cstuploadedfilesdata/
Disallow: /files/export/
Disallow: /epaper/
Disallow: /webcast-2013-geschuetzter-bereich/150/25366/
Disallow: /vortraege-brandschutzkongress-2010/150/25373/
Disallow: /vortraege-brandschutzkongress-2010/150/26068/
Disallow: /webcast-2013-geschuetzter-bereich/150/25866/
Disallow: /index.cfm?event=multimedia.loadgallerydetail*
Disallow: /index.cfm?event=cmp.articles.loadProductlistPage*
Disallow: /index.cfm?event=multimedia.loadyoutubevideodetail*
