User-agent: *
Sitemap: https://www.avis.co.za/sitemap.xml

Disallow: /avisPreferred*
Disallow: /car-confirmation*
Disallow: /car-extras*
Disallow: /car-results*
Disallow: /car-review-and-pay*
Disallow: /claimMissingRentals*
Disallow: /customer-details*
Disallow: /emailTemplates/*
Disallow: /error-404
Disallow: /error-500
Disallow: /error-503
Disallow: /loyalty-statement*
Disallow: /mailtemplates*
Disallow: /member-offers*
Disallow: /newsLetterSignUp*
Disallow: /proximity-map*
Disallow: /resetPassword*
Disallow: /site-search*
Disallow: /successMessagePage*
Disallow: /threeDSConfirm-booking*
Disallow: /threeDSecureMain*
Disallow: /your-avis/manage-booking/view-cancel-booking*
Disallow: /yourBooking*
Disallow: /avis-partners*
Disallow: /indaba
