User-agent: *
Disallow: /ajax/
Disallow: /cart/
Disallow: /checkout/
Disallow: /template/
Disallow: /shop/
Disallow: /BTC/
Disallow: /EUR/
Disallow: /USD/
Disallow: /JPY/
Disallow: /BGN/
Disallow: /CZK/
Disallow: /DKK/
Disallow: /GBP/
Disallow: /HUF/
Disallow: /PLN/
Disallow: /RON/
Disallow: /SEK/
Disallow: /CHF/
Disallow: /NOK/
Disallow: /HRK/
Disallow: /RUB/
Disallow: /TRY/
Disallow: /AUD/
Disallow: /BRL/
Disallow: /CAD/
Disallow: /CNY/
Disallow: /HKD/
Disallow: /IDR/
Disallow: /ILS/
Disallow: /INR/
Disallow: /KRW/
Disallow: /MXN/
Disallow: /MYR/
Disallow: /NZD/
Disallow: /PHP/
Disallow: /SGD/
Disallow: /SRD/
Disallow: /THB/
Disallow: /ZAR/
