User-Agent: *
Allow: *.js 
Allow: *.css
Disallow: /20130930
Disallow: /20131231
Disallow: /20140331
Disallow: /20140630
Disallow: /20140930
Disallow: /20141231
Disallow: /20150331
Disallow: /20150630
Disallow: /20150930
Disallow: /20151231
Disallow: /20160331
Disallow: /20160630
Disallow: /20160930
Disallow: /20161231
Disallow: /20170331
Disallow: /ActiveX/
Disallow: /affiliate/
Disallow: /alibaba/
Disallow: /api/
Disallow: /articles
Disallow: /att/mobileupgrade/
Disallow: /buylove/
Disallow: /buzme/
Disallow: /caf/
Disallow: /case41
Disallow: /cgi-bin/
Disallow: /cj/
Disallow: /concentric/
Disallow: /content/dam/ringcentral/test/
Disallow: /content/ringcentral/en_ca/
Disallow: /content/ringcentral/en_gb/
Disallow: /content/ringcentral/en_us/
Disallow: /demo/
Disallow: /development/
Disallow: /extremefax-support
Disallow: /dm/
Disallow: /faq/
Disallow: /fax/faxmachine/
Disallow: /fax-v1.0/
Disallow: /flashtest/
Disallow: /givelovegetlove/
Disallow: /grandslam/
Disallow: /i/pics1/
Disallow: /inc/php/
Disallow: /key/
Disallow: /lp/thank-you/
Disallow: /manilateam/
Disallow: /misc/
Disallow: /new-screenshots/
Disallow: /no-hardware-contest
Disallow: /offermaticatest
Disallow: /office-v3.5/
Disallow: /office-v4.0/
Disallow: /office-v5.0/
Disallow: /office/features/popup
Disallow: /office/plansandpricing_b.html
Disallow: /ordernow/
Disallow: /pbx/
Disallow: /pdf/
Disallow: /pop-up/
Disallow: /pro/features/popup
Disallow: /pro-v1.0/
Disallow: /rc-setup/
Disallow: /rc-web/
Disallow: /resources/
Disallow: /routers_pdf/
Disallow: /RSS/
Disallow: /salesagent_v3/
Disallow: /signature/
Disallow: /smb/
Disallow: /TemplateItem/
Disallow: /test/
Disallow: /testdrive/
Disallow: /trash/
Disallow: /vistaprint/
Disallow: /whyringcentral/communications
Disallow: /xo/
Disallow: /hp_b.html
Disallow: /hp_c.html

 
Sitemap: https://www.ringcentral.com/sitemap.xml
Sitemap: https://www.ringcentral.com/image-sitemap.xml
Sitemap: https://www.ringcentral.com/video-sitemap.xml
Sitemap: https://www.ringcentral.com/blog/sitemap_index.xml
