# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /calendar.html
Disallow: /calendar/
Disallow: /ar/
Disallow: /be/
Disallow: /cs/
Disallow: /el/
Disallow: /eu/
Disallow: /ga/
Disallow: /hi/
Disallow: /hu/
Disallow: /is/
Disallow: /ja/
Disallow: /lt/
Disallow: /ms/
Disallow: /no/
Disallow: /ro/
Disallow: /sl/
Disallow: /sv/
Disallow: /tr/
Disallow: /vi/
Disallow: /az/
Disallow: /bg/
Disallow: /cy/
Disallow: /et/
Disallow: /fa/
Disallow: /gl/
Disallow: /hr/
Disallow: /hy/
Disallow: /iw/
Disallow: /ka/
Disallow: /lv/
Disallow: /mt/
Disallow: /pl/
Disallow: /sk/
Disallow: /sq/
Disallow: /th/
Disallow: /uk/
Disallow: /yi/
Disallow: /ca/
Disallow: /da/
Disallow: /fi/
Disallow: /ht/
Disallow: /id/
Disallow: /ko/
Disallow: /mk/
Disallow: /nl/
Disallow: /sr/
Disallow: /tl/
Disallow: /ur/
Disallow: /zh-CN/
Disallow: /zh-TW/
