# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:

User-agent: *

Sitemap: https://careerfoundry.com/sitemap.xml

Sitemap: http://app.wistia.com/sitemaps/66891.xml

Disallow: /*signup
Disallow: /*signin
Disallow: /*forgot_password
Disallow: /*welcome
Disallow: /*enroll
Disallow: /*spots_available
Disallow: /*payment_confirm
Disallow: /*dashboard
Disallow: /*themes/*
Disallow: /*exercise/*
