user-agent: *
Allow: /var/andorra/storage/
Allow: /var/andorra/cache/public/stylesheets/
Allow: /var/andorra/cache/public/javascript/
Disallow: /var/
Disallow: /Media/
Disallow: /content/view/full/
Disallow: /content/view/sitemap
Disallow: /content/view/sitemap/
Disallow: /content/advancedsearch/
Disallow: /design/
Disallow: /extension/
sitemap: http://visitandorra.com/sitemap.xml

User-agent: Googlebot
Disallow: /*/advanced-browser/
Disallow: /es/buscador-avanzado/
Disallow: /ca/cercador-avancat/
Disallow: /fr/recherche-avancee/
Disallow: /pt/motor-de-pesquisa-avancado/
Disallow: /ru/rasshirennyj-poisk/

User-agent: Bingbot
Disallow: /*/advanced-browser/
Disallow: /es/buscador-avanzado/
Disallow: /ca/cercador-avancat/
Disallow: /fr/recherche-avancee/
Disallow: /pt/motor-de-pesquisa-avancado/
Disallow: /ru/rasshirennyj-poisk/

User-agent: YandexBot
Disallow: /*/advanced-browser/
Disallow: /es/buscador-avanzado/
Disallow: /ca/cercador-avancat/
Disallow: /fr/recherche-avancee/
Disallow: /pt/motor-de-pesquisa-avancado/
Disallow: /ru/rasshirennyj-poisk/

User-agent: Linguee
Disallow: /*/advanced-browser/
Disallow: /es/buscador-avanzado/
Disallow: /ca/cercador-avancat/
Disallow: /fr/recherche-avancee/
Disallow: /pt/motor-de-pesquisa-avancado/
Disallow: /ru/rasshirennyj-poisk/
