User-agent: *
Allow: /
Disallow: /firma/odzyskuje-naleznosci/formularz/
Disallow: /pl/firma/odzyskuje-naleznosci/formularz/
Disallow: /firma/odzyskuje-naleznosci/formularz-test/
Disallow: /pl/firma/odzyskuje-naleznosci/formularz-test/
Disallow: /firma/monitoruje-kontrahenta/formularz/
Disallow: /pl/firma/monitoruje-kontrahenta/formularz/
Disallow: /firma/sprawdzam-firme/formularz/
Disallow: /pl/firma/sprawdzam-firme/formularz/
Disallow: /firma/sprawdzam-firme/formularz-ofertatest/
Disallow: /pl/firma/sprawdzam-firme/formularz-ofertatest/
Disallow: /firma/sprawdz-swoja-firme/formularz/
Disallow: /pl/firma/sprawdz-swoja-firme/formularz/
Disallow: /firma/sprawdz-swoja-firme/formularz-ofertatest/
Disallow: /pl/firma/sprawdz-swoja-firme/formularz-ofertatest/
Disallow: /abonament/
Disallow: /pl/abonament/
Disallow: /instytucje/jst/
Disallow: /pl/instytucje/jst/
Disallow: /cenniki/
Disallow: /pl/cenniki/
Disallow: /cenniki/oferta-big-max/
Disallow: /pl/cenniki/oferta-big-max/
Disallow: /skapiec-firma/
Disallow: /pl/skapiec-firma/
Disallow: /filmyinstruktazowe/
Disallow: /pl/filmyinstruktazowe/
Disallow: /cookie-policy/
Disallow: /pl/cookie-policy/
Disallow: /cookie-policy/accept/
Disallow: /pl/cookie-policy/accept/
Disallow: /bok/
Disallow: /pl/bok/
Disallow: /fb/
Disallow: /pl/fb/
Disallow: /fb/psychotest/
Disallow: /pl/fb/psychotest/
Disallow: /fb/komiks/
Disallow: /pl/fb/komiks/
Disallow: /fb/gra/
Disallow: /pl/fb/gra/
Disallow: /fb/regulamin/
Disallow: /pl/fb/regulamin/
Disallow: /akcjamobilizacja/
Disallow: /pl/akcjamobilizacja/
Disallow: /oferta-bank/
Disallow: /pl/oferta-bank/
Disallow: /pekaosa-bramka/
Disallow: /pl/pekaosa-bramka/
Disallow: /oferta-bank/oferta-bph/
Disallow: /pl/oferta-bank/oferta-bph/
Disallow: /pekaosa/
Disallow: /pl/pekaosa/
Disallow: /oferta-bank/oferta-pekao-old/
Disallow: /pl/oferta-bank/oferta-pekao-old/
Disallow: /ankieta/
Disallow: /pl/ankieta/
Disallow: /jesienna_promocja/
Disallow: /pl/jesienna_promocja/
Disallow: /ankieta-pani-pan-nie-placi/
Disallow: /pl/ankieta-pani-pan-nie-placi/
Disallow: /ankieta-konsument/
Disallow: /pl/ankieta-konsument/
Disallow: /ankieta-firma/
Disallow: /pl/ankieta-firma/
Disallow: /ankieta-konsument-haslo/
Disallow: /pl/ankieta-konsument-haslo/
Disallow: /firma-konsument-haslo/
Disallow: /pl/firma-konsument-haslo/
Disallow: /certyfikat-banery/
Disallow: /pl/certyfikat-banery/
Disallow: /bfw-2014/
Disallow: /pl/bfw-2014/
Disallow: /bfw-2014/o-forum/
Disallow: /pl/bfw-2014/o-forum/
Disallow: /bfw-2014/organizator/
Disallow: /pl/bfw-2014/organizator/
Disallow: /bfw-2014/prelegenci/
Disallow: /pl/bfw-2014/prelegenci/
Disallow: /bfw-2014/rejestracja-uczestnikow/
Disallow: /pl/bfw-2014/rejestracja-uczestnikow/
Disallow: /bfw-2014/relacja/
Disallow: /pl/bfw-2014/relacja/
Disallow: /msp-konkurs/
Disallow: /pl/msp-konkurs/
Disallow: /czat/
