User-agent: *

Disallow: /home$
Disallow: /index.php
Disallow: /checkout/
Disallow: /customer/
Disallow: /directory/
Disallow: /wishlist/
Disallow: /sales/
Disallow: /sendfriend/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/
Disallow: /detailedreview/
Disallow: /hot-products$
Disallow: /sale$
Disallow: /new-arrivals$
Disallow: *.jpg$
Disallow: *.jpeg$
Disallow: *.gif$
Disallow: *.png$
Disallow: *.bmp$
Disallow: /product/
Disallow: *?

Sitemap: /sitemap.xml
