# Crawlers Setup 
User-agent: *

Sitemap:http://www.feeling.at/shop/sitemap.xml
Sitemap:http://www.feeling.at/web/sitemap_index.xml
Sitemap:http://www.feeling.at/newsletter_map.xml

Disallow: /shop/home/ 
Disallow: /shop/checkout/ 
Disallow: /shop/contacts/ 
Disallow: /shop/sendfriend/ 
Disallow: /shop/downloader/ 
Disallow: /shop/catalog/product_compare/ 
Disallow: /shop/pkginfo/ 
Disallow: /shop/report/ 
Disallow: /shop/stats/ 
Disallow: /shop/wishlist/
Disallow: /shop/affiliates/

Disallow: /shop/includes/
Disallow: /shop/lib/
Disallow: /shop/var/

# Paths (clean URLs)
Disallow: /shop/index.php/
Disallow: /shop/catalog/category/view/
Disallow: /shop/catalog/product/view/
Disallow: /shop/catalogsearch/
Disallow: /shop/control/
Disallow: /shop/customer/
Disallow: /shop/customize/

Disallow: /shop/privacy-policy-cookie-restriction-mode/
Disallow: /shop/agb/
Disallow: /shop/ruecktrittsrecht/
Disallow: /shop/datenschutz/
Disallow: /shop/impressum/

# Files
Disallow: /shop/cron.php
Disallow: /shop/cron.sh

#Added
Disallow: /shop/*?*dir=
Disallow: /shop/*?*order=
Disallow: /shop/*?*size=
Disallow: /shop/*?*shape=
Disallow: /shop/*?*color_filter=
Disallow: /shop/*?*color=
Disallow: /shop/error_log
Disallow: /shop/install.php
Disallow: /shop/LICENSE.html
Disallow: /shop/LICENSE.txt
Disallow: /shop/LICENSE_AFL.txt
Disallow: /shop/STATUS.txt

#others
Disallow: /web4/
