User-agent: *

Disallow: /go/
Disallow: /notice/
Disallow: /cashedge/
Disallow: /appforms/
Disallow: /style_guide/
Disallow: /temp/
Disallow: /creditonline/
Disallow: /commercial/treasury-management/resource-central/
Disallow: /content/dam/bbva/usa/en/pdf/treasurymanagement/
Disallow: /pb/
Disallow: /style_guide/
Disallow: /mobile-banking/faq/
Disallow: /online-banking/advice-education/
Disallow: /mobile-banking/terms/
Disallow: /legal-archive/
Disallow: /buildmysavings/calculate/
Disallow: /nbacard/
Disallow: /QA/
Disallow: /etc/
Sitemap: http://www.bbvacompass.com/sitemap.xml
