User-Agent: *

# system & assets folders
Disallow: /admin.php
Disallow: /assets
Disallow: /content
Disallow: /images
Disallow: /themes
Disallow: /wiki
Disallow: *wiki/*
Disallow: *preview/*
Disallow: *review/*
Disallow: *results*

# page assets
Disallow: /bin
Disallow: /certsrv
Disallow: /cgi-914
Disallow: /cgi-915
Disallow: /cgi-exe
Disallow: /cgi-home
Disallow: /cgi-local
Disallow: /cgi-perl
Disallow: /cgi-sys
Disallow: /cgi-win
Disallow: /cgi.cgi
Disallow: /cgi
Disallow: /cgibin
Disallow: /cgis
Disallow: /fcgi-bin
Disallow: /htbin
Disallow: /iisadmpwd
Disallow: /mpcgi
Disallow: /msadc
Disallow: /ows-bin
Disallow: /pbserver
Disallow: /rpc
Disallow: /scripts
Disallow: /Site
Disallow: /webcgi
Disallow: /_vti_bin

# page assets allowed
Allow: /assets/css*
Allow: /assets/js*
Allow: /assets/img*

# Sitemap XML file
Sitemap: http://nac-cna.ca/en/site/sitemap
