#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Prevent crawling of private files and tokens
Disallow: /file/*/download
Disallow: /file/*/download?*
Disallow: /sites/kki2.com/*
Disallow: /biblio/*
Disallow: /research-training/biblio/*
# Webform Confirmation Pages
Disallow: /patient-care/patient-care-centers/center-autism-and-related-disorders/receive-card-updates/confirmation
Disallow: /patient-care/patient-care-centers/sturge-weber-center/updates-from-Dr-Comi/confirmation
Disallow: /patient-care/patient-care-centers/international-center-spinal-cord-injury/center-appointments/confirmation
Disallow: /patient-care/patient-care-centers/down-syndrome-clinic-research-center/publications-presentations/confirmation
Disallow: /research-training/centers-labs-cores/intellectual-developmental-disabilities-research-center/administrative-services/thank-you
Disallow: /research-training/centers-labs-cores/clinical-trials-unit/for-parents/confirmation
Disallow: /patient-care/patient-care-centers/international-center-spinal-cord-injury/newsletter/confirmation
Disallow: /overview/resources-reporters/confirmation
Disallow: /overview/stay-connected/confirmation
Disallow: /patient-care/departments/neuropsychology-department/neuropsychological-assessments/confirmation
Disallow: /patient-care/patient-care-centers/center-for-leukodystrophies/confirmation
Disallow: /patient-care/health-care-professionals/rehab-referrals-confirmation
Disallow: /overview/institute-publications/confirmation
Disallow: /patient-care/make-appointment/thank-you
Disallow: /overview/about-us/confirmation
Disallow: /overview/stay-connected/subscribe-confirmation
Disallow: /community/resource-finder/contact-us-confirmation
Disallow: /patient-care/spine
Sitemap: https://www.kennedykrieger.org/sitemap.xml
