User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /users.html
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*2012/*
Disallow: /*page/*
Disallow: /*cat/*

Host: vrator.com
Sitemap: http://vrator.com/sitemap.xml
