User-agent: *
Sitemap: http://www.amaporn.com/sitemap.xml

Disallow: /get_image/
Disallow: /get_video/
Disallow: /embed/
Disallow: /cs/
Disallow: *sort_by=*
Disallow: /player/embed_null.php
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /player/timelines.php
Disallow: /player/redtube/
Disallow: /player/youporn/
Disallow: /player/videojs/
Disallow: /*?action=*$
Disallow: /404.php
Disallow: /login.php
Disallow: /signup.php
Disallow: /upgrade.php
Disallow: /redirect_cs.php
Disallow: /related_videos_html/*





