
User-agent: *

Disallow: /auto/mijn-trader/addtocompareradverts
Disallow: /auto/mijn-trader/removefromcompareradverts
Disallow: /auto/mijn-trader/compareradvertspopup 

Disallow: /motor/mijn-trader/addtocompareradverts
Disallow: /motor/mijn-trader/removefromcompareradverts
Disallow: /motor/mijn-trader/compareradvertspopup 

Disallow: /bedrijfswagen/mijn-trader/addtocompareradverts
Disallow: /bedrijfswagen/mijn-trader/removefromcompareradverts
Disallow: /bedrijfswagen/mijn-trader/compareradvertspopup 

Disallow: /klassieker/mijn-trader/addtocompareradverts
Disallow: /klassieker/mijn-trader/removefromcompareradverts
Disallow: /klassieker/mijn-trader/compareradvertspopup 

Allow: /

Sitemap: http://www.autotrader.nl/auto/sitemap-index/
Sitemap: http://www.autotrader.nl/bedrijfswagen/sitemap-index/
Sitemap: http://www.autotrader.nl/klassieker/sitemap-index/
Sitemap: http://www.autotrader.nl/motor/sitemap-index/
