# robots.txt

User-agent: *
Disallow: /admincp
Disallow: /admincp/addons
Disallow: /cache
Disallow: /images
Disallow: /images/default
Disallow: /templates
Disallow: /templates/default
Disallow: /uploads
Disallow: /ws
Disallow: /ws/templates
Disallow: /wedding_ideas
Disallow: /wp-content
Disallow: /profile-photo.php
Disallow: /attachment.php
Disallow: /palm-springs-retro-wedding
Disallow: /dwldoc.php
Disallow: /start.php
Disallow: /contact.html
Disallow: /facility-moorish.php
Disallow: /facility-ballroom.php
Disallow: /bios.html
Disallow: /alacarte.html
Disallow: /login.html
Disallow: /bride-profile.php
Disallow: /view_directory.php
Disallow: /viewthread.php
Disallow: /location_pageswilmingtonindex.html
Disallow: /bios.html
Disallow: /alacarte.html
Disallow: /alacarteflowers.html
Disallow: /locations.html
Disallow: /homecontact.html
Disallow: /cakes-tips.html
Disallow: /Contents.html
Disallow: /forum.php
Disallow: /main.php
Disallow: /destination-weddings
Disallow: /weddingflowers
Disallow: /destination-weddings
Disallow: /blog/palm-springs-retro-wedding
Disallow: /badge.php
Disallow: /rssfeeds
