# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
#Disallow: /ps/USA/index.php 
Disallow: /ps/ESP/index.php 
Disallow: /ps/INT/index.php 
#Disallow: /uploads/
Disallow: /json/
#Disallow: /img/
Disallow: /cms/
#Disallow: /css/
Disallow: /bundles/
Disallow: /newsletter/
Disallow: /ps/USA/index.php?id_category=*&controller=*
Disallow: /ps/USA/index.php?controller=*
Disallow: /selector
Disallow: /test-homepage
Disallow: /test-homepage/
Disallow: /getScreenshots
