User-agent: *

Disallow: /mailform/
Disallow: /plugin-page/
Disallow: /error/
Disallow: /demo/
Disallow: /demo1/
Disallow: /demo2/
Disallow: /demo3/
Disallow: /demo4/
Disallow: /demo4-2/
Disallow: /demo4-3/
Disallow: /demo5/
Disallow: /pf/
Disallow: /botan/
Disallow: /co1/
Disallow: /client/
Disallow: /notifier/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /comments/
Disallow: /viagra-uk/
Disallow: /?ylc5d=903975
Disallow: /*?ylc5d*
Disallow: /?ylc5d=*
Disallow: /category/*/*
Disallow: */trackback
Disallow: */comments
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*?*
Disallow: /*?
Allow: /*?ver=*
Allow: /*?ver=
Allow: /wp-content/uploads/

Sitemap: http://www.mono-lab.net/sitemap.xml
