# robots.txt for http://www.edelstahl-rostfrei.de/
# file created: 13.01.2011
User-agent: *
# Server, Arbeitsverzeichnisse
Disallow: /css/
Disallow: /images/layout/
Disallow: /images/iser/analyser/
Disallow: /images/iser/highlight/
Disallow: /images/iser/mitglieder/
Disallow: /images/iser/teaser/
Disallow: /images/wb/
Disallow: /intern/
Disallow: /inc/
Disallow: *.css
Disallow: *.dll
Disallow: *.htc
Disallow: *.ico
Disallow: *.ini
Disallow: *.js
Disallow: *.svg
Disallow: /newsletter_add.asp
Disallow: /shop_add.asp
#Sitemap
Sitemap: http://www.edelstahl-rostfrei.de/sitemap_iser.xml
