User-agent: *
Disallow: /widget/
Disallow: /search
Disallow: /stats
Disallow: /newyorktimes
Disallow: /*cvajaxnews=true*
Disallow: /*cvajaxcomments=true*
Disallow: /*.json$

Sitemap: http://www.pulse.ng/article-news.xml
Sitemap: http://www.pulse.ng/article-politics.xml
Sitemap: http://www.pulse.ng/article-local.xml
Sitemap: http://www.pulse.ng/article-health.xml
Sitemap: http://www.pulse.ng/article-world.xml
Sitemap: http://www.pulse.ng/article-business.xml
Sitemap: http://www.pulse.ng/article-gist.xml
Sitemap: http://www.pulse.ng/article-celebrities.xml
Sitemap: http://www.pulse.ng/article-movies.xml
Sitemap: http://www.pulse.ng/article-lifestyle.xml
Sitemap: http://www.pulse.ng/article-fashion.xml
Sitemap: http://www.pulse.ng/article-beauty.xml
Sitemap: http://www.pulse.ng/article-wellness.xml
Sitemap: http://www.pulse.ng/article-weddings.xml
Sitemap: http://www.pulse.ng/article-events.xml
Sitemap: http://www.pulse.ng/article-pulse_sports.xml
Sitemap: http://www.pulse.ng/section-sitemap.xml
Sitemap: http://www.pulse.ng/sitemap-image.xml
Sitemap: http://www.pulse.ng/sitemap-googlevideo.xml
Sitemap: http://www.pulse.ng/news.xml
