User-agent: *
Allow: /
Disallow: */data/*
Disallow: /*index.php?*
Disallow: */no_cache/*
Disallow: *?no_redirect=*
Disallow: *?country=*
Disallow: *?responsive=*
Disallow: *?tx_rosenbauercontacts_list*
Disallow: *?L=*
Disallow: *?node_id=*
Disallow: /tools*
Disallow: /fileadmin/user_upload/ruecksendeetiketten/*
Disallow: *datenblaetter-technische-ausruestung-versteckt.html
Disallow: */airport_day_2017*

Sitemap: https://www.rosenbauer.com/?eID=dd_googlesitemap&L=0
Sitemap: https://www.rosenbauer.com/?eID=dd_googlesitemap&L=1
Sitemap: https://www.rosenbauer.com/?eID=dd_googlesitemap&L=7
Sitemap: https://www.rosenbauer.com/?eID=dd_googlesitemap&L=11
Sitemap: https://www.rosenbauer.com/?eID=dd_googlesitemap&L=12
