User-agent: *

Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /images/
Disallow: /media/
Disallow: /css/
Disallow: /cgi-bin/
Disallow: /_Backup/
Disallow: /fileadmin/css/
Disallow: /fileadmin/scripts/
Disallow: /fileadmin/template/
Disallow: /fileadmin/data/
Disallow: /fileadmin/img/deco/
Disallow: /fileadmin/img/test/
Disallow: /404.html
Disallow: /uploads/tx_mouseoverimages/susanne_jeran_kl1.jpg
Disallow: /uploads/tx_mouseoverimages/susanne_jeran_kl1_01.jpg
Disallow: /uploads/pics/susanne_jeran_kl2.jpg
Disallow: /uploads/pics/susanne_jeran_kl2_01.jpg
Disallow: /adventskalender/
