User-Agent: *
Disallow: /cgi-bin
Disallow: /trade/view
Disallow: /trade/future
Disallow: /trade/past
Disallow: /cgi-bin
Disallow: /control
Disallow: /export
Disallow: /files
Disallow: /includes
Disallow: /pgadmin
Disallow: /sync
Disallow: /temp
Disallow: /theme
Disallow: /eds/get/print.php
Disallow: /eds/get/order.php
Disallow: /index.php
Disallow: /?utm_*
Disallow: /nl
Disallow: /about/documents/
Disallow: /about/certificates/
Disallow: /about/install/
Disallow: /ep
Crawl-delay: 300

User-agent: Yandex
Disallow: /cgi-bin
Disallow: /trade/view
Disallow: /trade/future
Disallow: /trade/past
Disallow: /cgi-bin
Disallow: /control
Disallow: /export
Disallow: /files
Disallow: /includes
Disallow: /pgadmin
Disallow: /sync
Disallow: /temp
Disallow: /theme
Disallow: /eds/get/print.php
Disallow: /eds/get/order.php
Disallow: /index.php
Disallow: /?utm_*
Disallow: /nl
Disallow: /about/documents/
Disallow: /about/certificates/
Disallow: /about/install/
Disallow: /ep
Crawl-delay: 300
Host: https://www.roseltorg.ru
