User-agent: *

Disallow: https://www.carphonewarehouse.com/checkout/pac-details.html
Disallow: https://www.carphonewarehouse.com/checkout/payment-processing.html
Disallow: https://www.carphonewarehouse.com/checkout/checkout_overlay.html
Disallow: https://www.carphonewarehouse.com/compare/compare-details.html
Disallow: https://www.carphonewarehouse.com/family-tree/apple-family-component.html
Disallow: https://www.carphonewarehouse.com/family-tree/samsung-family-component.html
Disallow: https://www.carphonewarehouse.com/menu-item-content.html
Disallow: https://www.carphonewarehouse.com/menu-item-content/discover_overlay.html
Disallow: https://www.carphonewarehouse.com/menu-item-content/help_overlay.html
Disallow: https://www.carphonewarehouse.com/menu-item-content/shop_overlay.html
Disallow: https://www.carphonewarehouse.com/menu-items.html
Disallow: https://www.carphonewarehouse.com/menu-items/Discover.html
Disallow: https://www.carphonewarehouse.com/menu-items/Help.html
Disallow: https://www.carphonewarehouse.com/menu-items/Shop.html
Disallow: https://www.carphonewarehouse.com/networks/coverage-checker-overlay.html
Disallow: https://www.carphonewarehouse.com/special-offers/marketing-test.html
Disallow: https://www.carphonewarehouse.com/upgrades/mobile-phone-upgrade-checker/results.html
Disallow: https://www.carphonewarehouse.com/attach.html
Disallow: https://www.carphonewarehouse.com/checkout/confirmation.html
Disallow: https://www.carphonewarehouse.com/offer-overlays/Exclusive_colours.html
Disallow: https://www.carphonewarehouse.com/offer-overlays/microsoft_office_365_offer.html
Disallow: /search.html*
Disallow: /services*
Disallow: /*basket.html
Disallow: /checkout*
Disallow: /huawei_p9_free_huawei_band.html
Disallow: /*.json

Sitemap: https://www.carphonewarehouse.com/sitemap.xml
