#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

# Paths (clean URLs)
Disallow: /login
Disallow: /logout
Disallow: /auth_callback
Disallow: /stripe
Disallow: /subscribe
Disallow: /unsubscribe

# GUI paths
Disallow: /new
Disallow: /new/

# Services
Disallow: /charmstore
Disallow: /charmstore/
Disallow: /identity
Disallow: /identity/
Disallow: /omnibus
Disallow: /omnibus/
Disallow: /payment
Disallow: /payment/
Disallow: /terms
Disallow: /terms/
Disallow: /KIBANA
Disallow: /PROMETHEUS

Sitemap: /sitemap.xml
