User-Agent: *
Sitemap: http://www.total.de/sitemap.xml
Disallow: /*.nsf
Disallow: /services/manageuser
Disallow: /pages/inscription*/
Disallow: /myTotal
Disallow: /forgotPassword.json
Disallow: /os/content
Disallow: /cs/ContentServer?pagename=Total_NW
Disallow: /shared/ccurl
Disallow: /fioul/content
Disallow: /shared/ccurl
Disallow: /cs/Satellite
Disallow: /de/contenu.nsf
Disallow: /de/deelf.nsf
Disallow: /de/defidelity.nsf
Disallow: /de/detotal.nsf
Disallow: /de/mmh_de.nsf
Disallow: /de/totalde.nsf
Disallow: /live/wex/de/deelf.nsf
Disallow: /live/wex/de/defidelity.nsf
Disallow: /live/wex/de/detotal.nsf
Disallow: /geschaeftskunden/
Disallow: http://www.total.de/geschaeftskunden/
Disallow: /de/content

