User-agent: *

Disallow: /system/
Disallow: /inloggen/
Disallow: /pensioenfondsen/
Disallow: /abs/
Disallow: /absinfo/
Disallow: /aegonvoorwaarden/
Disallow: /infozuyderland/
Disallow: /businesscontinuity/
Disallow: /uitkomst/
Disallow: /krachtigeoplossing/
Disallow: /najaarsactie/
Disallow: /dam/local/restricted/
Disallow: /zzpaov/
Disallow: /nettopensioen/meerinformatie/
Disallow: /allianzdesignpensioen/meerinformatie/
Disallow: /allianzpensioen/meerinformatie/
Disallow: /allianzadvantage/meerinformatie/
Dissalow: /bedanktpagina
Disallow: /errors

Sitemap: https://www.allianz.nl/sitemaps/sitemap.xml
