User-agent: *
Disallow: /system/
Disallow: /webadmin/
Disallow: /onpublix/
Disallow: /service/
Disallow: /183B89DD-0C42-4DCB-956C-A4447715383C.aspx
Disallow: /404.aspx
Disallow: /500.aspx
Disallow: /62-reservierung-der-vermpkte-geoportal-2017.pdfx
Disallow: /geoportal/404.aspx
Disallow: /geoportal/500.aspx
Disallow: /geoportal/newsdetails.aspx
Disallow: /handbuch9lb-web2017.pdfx
Disallow: /immobilie.aspx
Disallow: /kleinanzeigenboerse-ohne-rahmen.aspx
Disallow: /kurs-editieren.aspx
Disallow: /login.aspx
Disallow: /logout.aspx
Disallow: /meine-immobilien.aspx
Disallow: /meine-kleinanzeige.aspx
Disallow: /meine-kleinanzeigen.aspx
Disallow: /meine-vereine.aspx
Disallow: /mein-rbk-daten-aendern.aspx
Disallow: /rss.aspx
Disallow: /termine-ohne-rahmen.aspx
Disallow: /verein-editieren.aspx
