# Allow all
User-Agent: *
Disallow:

User-Agent: *
Disallow: /content/
Disallow: /include/
Disallow: /process/
Disallow: /hq/achieve-alabama
Disallow: /lib/greybox/
Disallow: /310421631/

# Don't allow crawling of MeritAid program listings
User-agent: *
Disallow: /page/meritAid/programList.jsp
Disallow: /meritAid/
Disallow: /page/meritAid/

#Don't Crawl College Greenlight CBO Profile pages
User-agent: *
Disallow: /cboProfile/

Disallow: /colleges/reviews/
Disallow: /page/account/createStudent.jsp
Disallow: /blog/

User-agent: 008
Disallow: /	

Sitemap: https://www.cappex.com/sitemap-cappex.xml
