User-agent: *
Disallow: /aspnet_client
Disallow: /aspnet_webadmin
Disallow: /cgi-bin
Disallow: /databases
Disallow: /download
Disallow: /dynsite
Disallow: /ilink
Disallow: /images
Disallow: /includes
Disallow: /messenger
Disallow: /milonic
Disallow: /protected2
Disallow: /rss
Disallow: /test
Disallow: /upload
Disallow: /versions
Disallow: /xml
Disallow: 404.htm
Disallow: addcontact.htm
Disallow: dl.asp
Disallow: dldynsite.htm
Disallow: dlmisc.htm
Disallow: dlpapers.htm
Disallow: dlvconf.htm
Disallow: gbdelete.asp
Disallow: gbedit.asp
Disallow: gbsign.asp
Disallow: global.asa
Disallow: history.htm
Disallow: history00.htm
Disallow: history01.htm
Disallow: history02.htm
Disallow: history99.htm
Disallow: index.htm
Disallow: inet-vc.htm
Disallow: ipaddr.asp
Disallow: ipaddrx.asp
Disallow: linkdelete.asp
Disallow: links.htm
Disallow: mirror.htm
Disallow: noeld.css
Disallow: noeld.js
Disallow: noeld.wvx
Disallow: paypal.asp
Disallow: prgcount.asp
Disallow: prgdelete.asp
Disallow: prgupdate.asp
Disallow: projects.htm
Disallow: sfooter.asp
Disallow: sheader.asp
Disallow: streaming.htm
Disallow: version.asp
Disallow: web.config
Disallow: webmaster.noeld.com.p7b
Disallow: wmbcast.htm

