#All Bots
User-agent: *
Sitemap: /sitemap.xml
#Exceptions to recommendation
#Disallow: 
#Ask
User-agent: Teoma
#Assets that do not have meta tags
Disallow: /global/bin/
Disallow: /global/css/
Disallow: /global/img/
Disallow: /global/js/
Disallow: /global/pdfs/
Disallow: /global/video/
#Nutch
User-agent: Nutch
#Assets that do not have meta tags
Disallow: /global/bin/
Disallow: /global/css/
Disallow: /global/img/
Disallow: /global/js/
Disallow: /global/pdfs/
Disallow: /global/video/
#The Internet Archive, Alexa
User-agent: ia_archiver
#Disallow crawling of entire site
Disallow: /
