# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /phpMyAdmin
Disallow: /locale
Disallow: /_notes
Disallow: /signup
Disallow: /uosguide
Disallow: /modules/admin
Disallow: /blocks
Disallow: /classes
Disallow: /strav_6
Disallow: /tessitura
Disallow: /tools
Disallow: /vendor
Disallow: /_downloads
Disallow: /docs
Disallow: /edd
Disallow: /js
Disallow: /lib
Disallow: /logs
Disallow: /scripts
Disallow: /core/blocks
Disallow: /core/classes
Disallow: /core/css
Disallow: /core/engine
Disallow: /core/images
Disallow: /core/js
Disallow: /core/lib
Disallow: /core/logs
Disallow: /core/modules
Disallow: /core/processors
Disallow: /core/tools
Disallow: /core/widgets
