# $Header: /home/cvs/cvsroot/site_data/001/00000001/static_data/robots.txt,v 1.4 2001/09/13 00:25:08 dave Exp $
User-agent: *
Disallow: /site/Calendar
Disallow: /site/TellAFriend
Disallow: /site/PageServer?pagename=COF_
Disallow: /site/images/COF/
Disallow: /site/DocServer/What_business_executives_should_know_about_nonprofits
Disallow: /site/DocServer/Organizing_for_successfule_change_management
Disallow: /site/DocServer/Creating_High-Impact_Nonprofits
Disallow: /site/Survey?ACTION_REQUIRED=URI_ACTION_USER_REQUESTS&SURVEY_ID=30142
Disallow: /site/TR*pg=personal*
Crawl-delay: 60
