User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /folletos/view/*
Disallow: /*?dificultadrec*
Disallow: /*?marcarec*
Disallow: /*?tiemporec*
Disallow: /*?autorrec*
Disallow: /*?orderrec*
Disallow: /*?bcategory*
Disallow: /*?byear*
Disallow: /eu/
Disallow: /agencias/*
Disallow: */ekilibria-club-salud/recetario-ekilibria/*
Disallow: */ekilibria-club-salud/actualidad-ekilibria/*
Disallow: /*forcelogin=*
Disallow: /*fromUrl=*
Disallow: /*register=*
Disallow: /*gibraltar=*
Disallow: /*fromApp=*
Disallow: /*urlReturn=*
Disallow: /*locale=*
Disallow: /*lang=*
Disallow: /*jsessionid=*
Allow: /tarjeta-de-credito-eroski/promociones/$
Disallow: /tarjeta-de-credito-eroski/promociones/*
Disallow: /ca/
Disallow: /gl/

Sitemap: http://www.eroski.es/wp-content/sitemap.xml
