#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Sitemap: https://www.open2study.com/sitemap.xml
=======
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5BDip_Business%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5BDip_Marketing%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert3_Business_Admin%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5BDip_InternationalBusiness%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5BDip_QualityAuditing%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert4_customer-engagement%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert4_Human-Resources%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert3_business%5D_0.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert4_Leadership-management%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert3_customer-engagement%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5BDip_Bussiness%20Admin%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert4_Project-management-practice%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5BDip_Project%20Management%5D.pdf
Disallow: /sites/default/files/courseguides/OTI%20Course%20Guide%5Bcert3_Work%20Health%20Safety%5D.pdf

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /accredited/enquire/835
Disallow: /accredited/enquire/760
Disallow: /accredited/enquire/762
Disallow: /accredited/enquire/763
Disallow: /accredited/enquire/764
Disallow: /accredited/enquire/765
Disallow: /accredited/enquire/766
Disallow: /accredited/enquire/767
Disallow: /accredited/enquire/768
Disallow: /accredited/enquire/769
Disallow: /accredited/enquire/827
Disallow: /accredited/enquire/830
Disallow: /accredited/enquire/831
Disallow: /accredited/enquire/833
Disallow: /accredited/enquire/834
Disallow: /accredited/enquire/836
Disallow: /accredited/enquire/837
Disallow: /accredited/enquire/832

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
#MOOCS-1085 Ignore privacy policy
Disallow: /legal/privacy-policy

#End Robots.txt


