User-agent: *
Disallow: /wishlist
Disallow: /Stores-GetLocation?pid=
Disallow: /Product-Variation?pid=
Disallow: /search/s?q=
Disallow: /search?q=
Disallow: /cart
Disallow: /shipping
Disallow: /billing
Disallow: /summary
Disallow: /account
Disallow: /orderhistory
Disallow: /ordertrack
Disallow: /addaddress
Disallow: /editaddress
Disallow: /detailsaddress
Disallow: /listaddress
Disallow: /defaultaddress
Disallow: /admin/
Disallow: /includes/
Disallow: /manager/
Disallow: /canadian/
Disallow: /hidden-fg/
Disallow: /hidden-parts/
Disallow: /noname/
Allow: .js
Allow: .css
Sitemap: http://www.evenflo.com/sitemap_0.xml
