User-agent: *

Disallow: /admin/
Disallow: /admission-home-test.html
Disallow: /authorize/
Disallow: /assets/snippets/
Disallow: /assets/flash/
Disallow: /*bak/
Disallow: /central/
Disallow: /assets/files/accounting/
Disallow: /assets/files/human-resources/
Disallow: /assets/files/college-relations/
Disallow: /sports/bio.php*
Disallow: /comp-services/
Disallow: crpolicies.html
Disallow: conversion-notes.html
Disallow: /classes/
Disallow: /Connections/
Disallow: /dce-test/
Disallow: /dce/oce-newsletters/
Disallow: /downloads/
Disallow: /documents/
Disallow: /dce/assets/files/syllabi/
Disallow: /dce/resources/faculty/
Disallow: /dce/responsive-test.html
Disallow: /dce/blog/wp-login.php*
Disallow: /directory/
Disallow: /error/
Disallow: /ems/
Disallow: /eventcal/
Disallow: /editors/
Disallow: /exchangemail/
Disallow: /FCKeditor/
Disallow: /file_uploads/
Disallow: /gallery_pictures/
Disallow: /homeslideshow/
Disallow: /images/
Disallow: /idphotos/
Disallow: /image_uploads/
Disallow: /indexslideshow/
Disallow: /itunes/
Disallow: /includes/
Disallow: /instructional-support/
Disallow: /kiosk/
Disallow: /ktml2/
Disallow: /ktmllite/
Disallow: /largeGallery/
Disallow: /ldap-login/
Disallow: /lindex/
Disallow: /lib/
Disallow: /magpie/
Disallow: /manager/
Disallow: /mass-comm-students/
Disallow: /map/
Disallow: /mrbs/
Disallow: /calculator-next-steps/
Disallow: calculator-next-steps.html
Disallow: /*new/
Disallow: /next-step/
Disallow: /phpadmin/
Disallow: /pragmatism/
Disallow: /phpsecure/
Disallow: /place*/
Disallow: /portland-bak/
Disallow: /portland-test/
Disallow: /presidents-report*/
Disallow: /proxies/
Disallow: /resize/
Disallow: /rss/
Disallow: /resources/
Disallow: /reservations/
Disallow: /revodev/
Disallow: /secure/
Disallow: /scripts/
Disallow: /smarty/
Disallow: /snap/
Disallow: /sports/data_assets/
Disallow: /sports/bio.php*
Disallow: /sports/files/

Disallow: /strategicplan/
Disallow: /strategicplan.html
Disallow: /stats/
Disallow: /2012-strategic-planning/
Disallow: /stylesheets/
Disallow: /*test/
Disallow: /tinymce/
Disallow: /tracking/
Disallow: /trustees/
Disallow: /taskstream/
Disallow: /WebAdvisor/
Disallow: /xythos/





