User-agent: *
Disallow: /opencms/
Disallow: /admin/
Disallow: /post/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /topic/
Disallow: /account/
Disallow: /sou/
Disallow: /search/
Disallow: /souall/
Disallow: /plum/
Disallow: /*?ref=appplus*
Disallow: /*?from=spi-desc*
Disallow: /tag_list
Disallow: /tag/
Disallow: /market/
Disallow: /market-web/
Disallow: /mini/
Disallow: /berry/
Disallow: /McDonald/
Disallow: /usersdk/
Disallow: /yyhshare/
Disallow: /yyhfaq/
Disallow: /strategylist/
Disallow: /strategy/
Disallow: /m/
Disallow: /mobile/
