User-agent: *
Sitemap: http://www.aftabir.com/sitemap_index_general.xml
Sitemap: http://www.aftabir.com/news_sitemap_index.xml
Disallow: /mail
Disallow: /webmail
Disallow: /roundcube
Disallow: /phpldapadmin
Disallow: /ldap
Disallow: /mysql
Disallow: /phpmyadmin
Disallow: /awstats
Disallow: /postfixadmin
Disallow: /ctrl
Disallow: /onnet
Disallow: /register
Disallow: /my_aftab
Disallow: /login.php
Disallow: /opinion.php
Disallow: /download.php
Disallow: /ads
Disallow: /real_estate
Disallow: /account

