Sitemap: http://dutch.honda.nl/sitemap.xml.gz

User-agent: *
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: 008
Disallow: /

User-agent: Orthogaffe
Disallow: /

User-agent: Jakarta Commons-HttpClient*
Disallow: /

User-agent: Microsoft URL Control
Disallow: /

User-agent: htdig.robots.txt
Disallow: /cgi-bin/
Disallow: /htv3/
Disallow: /ht/
Allow: /php/dealersearch/
Disallow: /php/
Disallow: /old/
Disallow: /content/
Disallow: /tmpdiv/
Disallow: /tmppdf/
Disallow: /myhonda/
Allow: /php/dealersearch/

User-agent: Slurp
Disallow: /htv3/
Disallow: /cgi-bin/
Disallow: /ht/
Allow: /php/dealersearch/
Disallow: /php/
Disallow: /old/
Disallow: /specials/
Disallow: /content/
Disallow: /tmpdiv/
Disallow: /tmppdf/
Disallow: /myhonda/
Allow: /php/dealersearch/


User-agent: *
Disallow: /*.swf$
Disallow: /cgi-bin/
Disallow: /ht/
Disallow: /htv3/
Allow: /php/dealersearch/
Disallow: /php/
Disallow: /old/
Disallow: /specials/
Disallow: /content/
Disallow: /tmpdiv/
Disallow: /tmppdf/
Disallow: /myhonda/
Allow: /php/dealersearch/
