User-agent: *
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Disallow: /?
Disallow: /auth/
Disallow: /auth.php
Disallow: /*index.php$
Disallow: /zakazat_zvonok/
Disallow: /*index. 
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm 
Disallow: *?email=*
Disallow: *name=*
Disallow: *text=*
Disallow: *sphrase_id=*
Disallow: *?SHOWALL*
Disallow: *go_search=*
Disallow: *q=*
Disallow: *?submit_form=*
Disallow: *strIMessage=*
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Disallow: *?*
Disallow: /*?PAGEN
Disallow: /*PAGEN_*

Host: https://www.topol-eco.ru
Sitemap: https://www.topol-eco.ru/sitemap.xml
