User-agent: *
Disallow: /about/organisation/404.aspx
Disallow: /about/404.aspx
Disallow: /businessservices/404.aspx
Disallow: /investors/debtoverview/404.aspx
Disallow: /investors/eventscalendar/404.aspx
Disallow: /investors/stockoverview/404.aspx
Disallow: /investors/404.aspx
Disallow: /media/adecconews/404.aspx
Disallow: /media/adeccoviews/404.aspx
Disallow: /media/eventscalendar/404.aspx
Disallow: /media/medialibrary/404.aspx
Disallow: /media/404.aspx
Disallow: /csr/404.aspx
Disallow: /industry-insights/404.aspx
Disallow: /careers-at-adecco/404.aspx
Disallow: /404.aspx
Disallow: /csladmin.aspx
Disallow: /csladmin.aspx
Disallow: /404.aspx
Disallow: /resourceadmin.aspx
Disallow: /en-US/International-Jobs/Pages/application-confirmation.aspx
Disallow: /en-US/International-Jobs/Pages/application-failed.aspx
Disallow: /en-US/International-Jobs/Pages/jobapply-policy.aspx
Disallow: /en-US/International-Jobs/Pages/send-to-a-friend.aspx
Disallow: /en-US/International-Jobs/Pages/send-to-a-friend-confirmation.aspx
Disallow: /en-US/International-Jobs/Pages/send-to-a-friend-failure.aspx
Sitemap: http://www.adecco.com/sitemapindex.xml
