# robots.txt for http://www.leben-ohne-dich.de/
# Alle Suchmaschinen werden angesprochen
User-agent: *
Sitemap: http://www.leben-ohne-dich.de/XML_Sitemap.xml
Disallow: /_leer/
Disallow: /compiler/
Disallow: /forum/
Disallow: /gb_e/
Disallow: /graphics/
Disallow: /intern/
Disallow: /scripts/
Disallow: /shg-altdorf_/
Disallow: /shg-augsburg_/
Disallow: /shg-liestal_/
Disallow: /shg-urspring_/
Disallow: /sources/
Disallow: /styles/
Disallow: /temp/
Disallow: /verein/
Disallow: /wfm/
Disallow: /geschw/gb_g/
Disallow: /geschw/graphics/
Disallow: /geschw/styles/
