User-agent: *
Disallow: /admin/
Disallow: /afbeeldingen/
Disallow: /audio/
Disallow: /ccaps/
Disallow: /cloet/
Disallow: /colors/
Disallow: /concepten/
Disallow: /contact/
Disallow: /creavid/
Disallow: /css/
Disallow: /cute-theme/
Disallow: /data/
Disallow: /drawing/
Disallow: /exellent/
Disallow: /flash/
Disallow: /flexsoft/
Disallow: /fotograaf/
Disallow: /gardeboefeesten/
Disallow: /geva/
Disallow: /images/
Disallow: /js/
Disallow: /logos/
Disallow: /mailing/
Disallow: /mailinglists/
Disallow: /mailings/
Disallow: /mailing/
Disallow: /mirodan/
Disallow: /motieftegels/
Disallow: /nutriad/
Disallow: /pdf/
Disallow: /picturelibrary/
Disallow: /poezie-orgel/
Disallow: /PRESENTATIE/
Disallow: /preview/
Disallow: /qcc/
Disallow: /reclamebureau/
Disallow: /ref2013/
Disallow: /refbook/
Disallow: /referenties/
Disallow: /rotary/
Disallow: /schuiver/
Disallow: /scripts/
Disallow: /sepiatest/
Disallow: /sliderengine/
Disallow: /teksten/
Disallow: /ubfaca/
Disallow: /umicore/
Disallow: /vervaeke/
Disallow: /videomailing/

